               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 102,             0.04687,            0.016755,           0.0036645,             0.60266,             0.48821,              0.5114,             0.25025,            0.043294,            0.013978,           0.0057926,           0.0060634,           0.0060634,           0.0060634
                 103,             0.04688,             0.01657,           0.0038561,             0.60546,             0.48142,             0.50291,             0.23563,            0.043439,            0.012961,           0.0055206,           0.0060244,           0.0060244,           0.0060244
                 104,            0.046351,            0.016475,           0.0037195,             0.62243,             0.47457,             0.49513,             0.23567,             0.04452,            0.013433,           0.0061036,           0.0059854,           0.0059854,           0.0059854
                 105,            0.045819,            0.016243,           0.0034594,              0.6222,             0.51087,             0.54099,             0.27025,            0.042547,            0.013441,           0.0054823,           0.0059465,           0.0059465,           0.0059465
                 106,            0.046665,            0.016625,           0.0036776,             0.52869,             0.45252,             0.48081,             0.22167,            0.044527,            0.015967,           0.0055884,           0.0059075,           0.0059075,           0.0059075
                 107,             0.04556,             0.01638,           0.0034678,             0.62213,             0.44306,             0.49804,             0.22483,            0.044696,            0.014734,           0.0059781,           0.0058685,           0.0058685,           0.0058685
                 108,            0.046112,            0.016574,            0.003478,             0.58792,             0.45626,             0.47322,             0.22874,            0.043766,            0.014379,           0.0059142,           0.0058295,           0.0058295,           0.0058295
                 109,            0.045774,            0.016034,           0.0034734,             0.49487,             0.47974,             0.47199,             0.21887,            0.043088,            0.012937,           0.0059131,           0.0057906,           0.0057906,           0.0057906
                 110,            0.044698,            0.016039,           0.0034739,             0.64986,             0.46091,              0.4915,             0.23395,            0.044322,              0.0135,           0.0057843,           0.0057516,           0.0057516,           0.0057516
                 111,            0.045382,            0.016584,           0.0033444,             0.64038,             0.49607,             0.52246,             0.24098,            0.043768,            0.013947,           0.0054094,           0.0057126,           0.0057126,           0.0057126
                 112,            0.045687,            0.016232,           0.0034772,             0.53283,             0.47763,             0.49908,             0.23382,            0.041668,            0.013846,           0.0057556,           0.0056736,           0.0056736,           0.0056736
                 113,            0.044762,            0.016259,           0.0034895,             0.47178,             0.46539,             0.45611,             0.21029,            0.042072,            0.013811,           0.0064463,           0.0056346,           0.0056346,           0.0056346
                 114,            0.045188,            0.016173,           0.0035312,             0.56467,             0.46694,             0.49666,             0.22961,            0.043873,            0.013686,             0.00616,           0.0055957,           0.0055957,           0.0055957
                 115,            0.044754,            0.016417,           0.0033808,              0.5882,             0.44431,             0.48621,             0.22441,             0.04383,            0.014263,           0.0063207,           0.0055567,           0.0055567,           0.0055567
                 116,            0.044925,            0.016172,           0.0033265,             0.83363,             0.42621,             0.47539,             0.22523,            0.043519,            0.013729,           0.0065211,           0.0055177,           0.0055177,           0.0055177
                 117,            0.044558,            0.016107,           0.0030582,             0.61688,             0.44211,              0.5044,             0.24198,            0.044143,             0.01346,           0.0061486,           0.0054787,           0.0054787,           0.0054787
                 118,            0.044961,            0.016291,           0.0032003,             0.63161,             0.47393,             0.51029,             0.24768,             0.04374,            0.013747,           0.0061137,           0.0054398,           0.0054398,           0.0054398
                 119,            0.045163,            0.016137,           0.0032803,             0.63227,             0.46739,             0.50151,             0.25367,            0.043697,            0.014184,           0.0062188,           0.0054008,           0.0054008,           0.0054008
                 120,            0.044646,            0.015895,           0.0031892,             0.63536,             0.45612,             0.49985,               0.243,             0.04333,            0.014461,           0.0059697,           0.0053618,           0.0053618,           0.0053618
                 121,            0.044287,            0.016003,           0.0030975,             0.64078,             0.46857,              0.5058,             0.25724,             0.04287,            0.013243,           0.0060902,           0.0053228,           0.0053228,           0.0053228
                 122,            0.044104,            0.015983,           0.0032818,             0.60559,             0.47235,             0.50564,             0.23735,            0.044061,            0.013461,           0.0064112,           0.0052839,           0.0052839,           0.0052839
                 123,            0.044402,            0.015983,           0.0033728,             0.57506,             0.49253,             0.50974,             0.23425,            0.044275,            0.013422,           0.0058279,           0.0052449,           0.0052449,           0.0052449
                 124,            0.043466,             0.01588,           0.0031312,             0.62311,             0.46535,             0.50349,             0.23627,            0.043967,            0.014264,           0.0059393,           0.0052059,           0.0052059,           0.0052059
                 125,            0.044133,            0.015775,           0.0032409,             0.60329,             0.46514,             0.49755,             0.21861,            0.045571,            0.014523,            0.005803,           0.0051669,           0.0051669,           0.0051669
                 126,            0.043877,            0.015652,           0.0031115,             0.59272,             0.48933,              0.5094,             0.22418,            0.044867,            0.014733,           0.0057134,            0.005128,            0.005128,            0.005128
                 127,            0.043909,            0.015902,           0.0029639,             0.60718,             0.46661,             0.49838,              0.2258,             0.04358,            0.013709,           0.0062028,            0.005089,            0.005089,            0.005089
                 128,            0.044326,            0.015969,           0.0031886,             0.59979,             0.43403,             0.48277,             0.22529,            0.044017,            0.013251,           0.0064272,             0.00505,             0.00505,             0.00505
                 129,            0.043765,            0.016002,           0.0031017,             0.65775,             0.43617,             0.47695,             0.22122,            0.045045,            0.013792,           0.0067377,            0.005011,            0.005011,            0.005011
                 130,            0.043597,            0.015842,           0.0029561,             0.60341,             0.42293,             0.47349,             0.21792,            0.046289,            0.014602,           0.0064878,            0.004972,            0.004972,            0.004972
                 131,            0.043681,            0.015807,           0.0029408,             0.63086,             0.43644,             0.49641,             0.23043,            0.045082,             0.01407,           0.0064689,           0.0049331,           0.0049331,           0.0049331
                 132,            0.043605,            0.015789,           0.0029079,             0.90988,             0.40861,             0.49818,             0.25037,            0.043577,            0.013888,           0.0069396,           0.0048941,           0.0048941,           0.0048941
                 133,            0.042843,            0.015605,           0.0030105,             0.62147,             0.46429,             0.49988,             0.24866,            0.044085,            0.014365,           0.0065082,           0.0048551,           0.0048551,           0.0048551
                 134,            0.043054,            0.015939,           0.0030109,             0.59833,             0.46921,             0.50745,             0.24305,            0.044146,            0.014046,            0.006199,           0.0048161,           0.0048161,           0.0048161
                 135,            0.043491,            0.015618,           0.0030118,             0.58936,             0.46319,             0.49865,             0.24552,            0.044406,            0.013394,           0.0063445,           0.0047772,           0.0047772,           0.0047772
                 136,            0.043003,            0.015687,           0.0028835,             0.56075,             0.43582,             0.46527,             0.21988,            0.045962,            0.014029,           0.0057859,           0.0047382,           0.0047382,           0.0047382
                 137,            0.042428,            0.015361,           0.0028245,             0.64101,             0.41503,             0.48319,             0.22966,            0.045539,            0.014217,           0.0063841,           0.0046992,           0.0046992,           0.0046992
                 138,            0.042778,            0.015465,           0.0028764,             0.62823,             0.39447,             0.47426,              0.2215,            0.046937,            0.014468,            0.006459,           0.0046602,           0.0046602,           0.0046602
                 139,            0.042679,            0.015419,           0.0027702,             0.59978,             0.43348,             0.47588,             0.22851,            0.046106,            0.014449,           0.0070112,           0.0046213,           0.0046213,           0.0046213
                 140,            0.042325,            0.015623,           0.0026983,             0.61049,             0.44028,             0.47188,             0.22661,            0.045254,            0.014021,           0.0067346,           0.0045823,           0.0045823,           0.0045823
                 141,            0.042583,            0.015878,           0.0028769,             0.59692,             0.48374,             0.50599,             0.23623,            0.045304,            0.013704,           0.0058026,           0.0045433,           0.0045433,           0.0045433
                 142,            0.042279,            0.015644,            0.002761,             0.60112,             0.48139,             0.49914,              0.2331,            0.045577,             0.01409,           0.0060918,           0.0045043,           0.0045043,           0.0045043
                 143,            0.042541,            0.015292,           0.0027532,              0.6447,              0.4495,             0.49141,             0.23529,            0.045424,            0.013915,           0.0063276,           0.0044654,           0.0044654,           0.0044654
                 144,            0.041692,            0.015402,           0.0027967,             0.63241,             0.42421,             0.47635,             0.23515,            0.045313,            0.013563,           0.0069801,           0.0044264,           0.0044264,           0.0044264
                 145,            0.041894,            0.015539,           0.0026559,             0.62497,             0.43267,             0.47654,             0.22993,            0.044925,            0.013548,           0.0070927,           0.0043874,           0.0043874,           0.0043874
                 146,            0.042458,            0.015155,           0.0027533,             0.59645,             0.44962,             0.48234,             0.24384,            0.044508,            0.012945,           0.0066242,           0.0043484,           0.0043484,           0.0043484
                 147,            0.042227,            0.015527,           0.0025915,             0.60514,             0.45961,             0.49154,             0.23989,             0.04487,            0.013097,            0.006399,           0.0043094,           0.0043094,           0.0043094
                 148,            0.042049,            0.015432,           0.0026066,               0.587,             0.45654,             0.47974,             0.22992,            0.044876,            0.012796,           0.0063011,           0.0042705,           0.0042705,           0.0042705
                 149,             0.04203,            0.015177,           0.0026382,             0.60779,             0.45036,             0.48334,             0.24093,            0.044421,            0.012785,           0.0064327,           0.0042315,           0.0042315,           0.0042315
                 150,            0.042174,            0.015432,           0.0027487,             0.61293,             0.44986,             0.49029,             0.23786,            0.045486,            0.013419,           0.0063926,           0.0041925,           0.0041925,           0.0041925
                 151,            0.042239,            0.015527,           0.0026628,             0.64348,             0.44908,             0.49565,             0.23926,            0.044779,            0.013584,           0.0062182,           0.0041535,           0.0041535,           0.0041535
                 152,            0.041707,            0.015164,           0.0026027,             0.63394,             0.46967,             0.50331,             0.24741,             0.04459,            0.013543,           0.0059068,           0.0041146,           0.0041146,           0.0041146
                 153,            0.041893,            0.015148,           0.0025472,             0.63028,              0.4725,              0.5119,             0.25366,            0.044689,             0.01361,           0.0055374,           0.0040756,           0.0040756,           0.0040756
                 154,            0.041341,            0.015462,           0.0025418,              0.6356,             0.44745,             0.51111,             0.25349,            0.044536,            0.013682,           0.0060737,           0.0040366,           0.0040366,           0.0040366
                 155,            0.041852,             0.01524,           0.0026122,             0.88409,             0.41612,             0.48979,             0.24279,            0.044776,            0.013861,           0.0068624,           0.0039976,           0.0039976,           0.0039976
                 156,            0.041696,            0.015101,           0.0026925,             0.64028,             0.42062,             0.48645,             0.24498,            0.044214,            0.013465,           0.0066525,           0.0039587,           0.0039587,           0.0039587
                 157,            0.041021,             0.01501,           0.0027212,             0.64774,             0.42547,             0.49809,             0.25106,            0.044301,            0.013736,           0.0067342,           0.0039197,           0.0039197,           0.0039197
                 158,             0.04116,            0.015185,           0.0024233,             0.63983,             0.43908,             0.50826,             0.25531,            0.044533,            0.013902,           0.0071886,           0.0038807,           0.0038807,           0.0038807
                 159,            0.041115,            0.015117,           0.0023724,             0.67015,             0.44888,             0.51632,             0.25943,            0.043845,             0.01354,           0.0071326,           0.0038417,           0.0038417,           0.0038417
                 160,            0.041038,            0.015158,           0.0025584,              0.6647,             0.43274,             0.50572,             0.25682,            0.043189,             0.01347,           0.0068682,           0.0038028,           0.0038028,           0.0038028
                 161,            0.040746,            0.015085,           0.0025394,             0.66937,             0.42979,             0.50656,             0.25195,            0.043226,            0.013614,           0.0063869,           0.0037638,           0.0037638,           0.0037638
                 162,            0.040979,            0.015179,           0.0023401,             0.64923,             0.45187,             0.50971,             0.25802,            0.043672,            0.013482,           0.0062116,           0.0037248,           0.0037248,           0.0037248
                 163,             0.04061,            0.015054,           0.0025043,             0.65064,             0.46133,             0.51449,             0.25925,            0.044312,            0.013806,           0.0063608,           0.0036858,           0.0036858,           0.0036858
                 164,            0.040055,            0.014725,            0.002438,              0.6462,             0.45714,             0.50074,             0.25424,            0.044442,            0.013842,            0.006357,           0.0036469,           0.0036469,           0.0036469
                 165,            0.039922,               0.015,           0.0024061,              0.6351,             0.45427,             0.49486,             0.24941,            0.044478,            0.013733,           0.0064206,           0.0036079,           0.0036079,           0.0036079
                 166,            0.040614,            0.014931,           0.0022873,             0.62035,             0.46749,             0.49992,             0.25543,            0.043548,            0.013667,            0.006328,           0.0035689,           0.0035689,           0.0035689
                 167,            0.040389,             0.01485,           0.0023506,             0.64018,             0.46216,             0.50325,             0.25727,            0.043721,            0.013271,           0.0062586,           0.0035299,           0.0035299,           0.0035299
                 168,            0.040411,             0.01494,           0.0024086,             0.62446,              0.4622,              0.4964,             0.25162,            0.044226,            0.013553,           0.0065405,           0.0034909,           0.0034909,           0.0034909
                 169,            0.039705,            0.014913,           0.0023591,             0.62125,             0.47811,             0.50154,             0.24859,            0.043997,            0.013562,           0.0064358,            0.003452,            0.003452,            0.003452
                 170,             0.03972,            0.014769,           0.0022766,             0.62624,             0.47636,             0.50673,             0.24633,            0.043914,            0.013594,           0.0064173,            0.003413,            0.003413,            0.003413
                 171,            0.040108,            0.015068,           0.0023716,             0.63234,             0.48271,             0.50544,             0.24435,            0.043935,            0.013332,           0.0065007,            0.003374,            0.003374,            0.003374
                 172,            0.039676,            0.014907,           0.0021674,             0.61314,             0.48091,             0.49831,             0.24526,            0.043841,            0.013357,           0.0064014,            0.003335,            0.003335,            0.003335
                 173,            0.039443,            0.014497,           0.0020718,             0.64281,             0.46569,             0.49838,             0.24738,            0.043137,            0.013592,           0.0064114,           0.0032961,           0.0032961,           0.0032961
                 174,            0.040087,            0.014642,           0.0023441,             0.62619,               0.473,             0.50371,              0.2456,            0.043313,            0.013526,            0.006296,           0.0032571,           0.0032571,           0.0032571
                 175,            0.039704,              0.0148,           0.0020509,             0.59058,             0.48484,             0.50216,             0.24362,             0.04372,            0.013753,           0.0061545,           0.0032181,           0.0032181,           0.0032181
                 176,            0.039533,            0.014971,           0.0021251,             0.60916,             0.48196,             0.50341,             0.24378,            0.044065,            0.014009,           0.0057922,           0.0031791,           0.0031791,           0.0031791
                 177,            0.038777,            0.014715,           0.0021815,             0.61535,             0.46852,              0.4965,             0.24383,            0.044481,            0.014134,            0.005752,           0.0031402,           0.0031402,           0.0031402
                 178,            0.038956,            0.014896,           0.0021398,             0.62834,             0.45411,             0.49142,             0.24075,            0.044696,            0.014014,           0.0056688,           0.0031012,           0.0031012,           0.0031012
                 179,            0.039343,            0.014676,           0.0021146,             0.62685,             0.45972,             0.49612,             0.23958,            0.044696,            0.013724,           0.0056217,           0.0030622,           0.0030622,           0.0030622
                 180,            0.039057,            0.014607,           0.0021382,             0.62093,             0.46248,             0.49795,             0.24411,            0.044652,            0.013718,           0.0057697,           0.0030232,           0.0030232,           0.0030232
                 181,            0.039148,            0.014632,           0.0020341,             0.62083,             0.46447,             0.49721,             0.24546,            0.044176,            0.013652,           0.0058923,           0.0029843,           0.0029843,           0.0029843
                 182,            0.039423,            0.014408,           0.0021504,             0.64643,             0.44828,              0.4935,             0.24485,            0.044547,             0.01402,           0.0059325,           0.0029453,           0.0029453,           0.0029453
                 183,            0.039836,            0.014762,           0.0022678,             0.64766,              0.4434,             0.49086,              0.2432,            0.044657,            0.014088,           0.0058728,           0.0029063,           0.0029063,           0.0029063
                 184,            0.038812,            0.014597,           0.0020374,             0.59381,             0.45428,             0.49108,             0.24215,            0.044696,             0.01438,           0.0059809,           0.0028673,           0.0028673,           0.0028673
                 185,            0.038734,             0.01433,           0.0020138,              0.6127,               0.447,             0.49261,             0.24057,            0.044887,            0.014549,           0.0059766,           0.0028283,           0.0028283,           0.0028283
                 186,            0.038653,            0.014245,           0.0021157,             0.64252,             0.43971,             0.48332,             0.23873,            0.044727,            0.014633,           0.0059751,           0.0027894,           0.0027894,           0.0027894
                 187,            0.038639,            0.014829,           0.0020262,             0.60745,             0.45801,             0.48721,             0.24325,            0.044294,            0.014294,           0.0060577,           0.0027504,           0.0027504,           0.0027504
                 188,            0.038978,            0.014861,           0.0022131,             0.60759,             0.45763,             0.48806,             0.24607,            0.044186,            0.014332,           0.0061502,           0.0027114,           0.0027114,           0.0027114
                 189,            0.038008,            0.014391,            0.002122,             0.63955,             0.44119,             0.48542,             0.24663,            0.044227,            0.014545,           0.0061924,           0.0026724,           0.0026724,           0.0026724
                 190,            0.038195,            0.014228,           0.0018929,             0.61615,             0.44496,             0.48332,             0.24794,            0.044134,            0.014573,           0.0062617,           0.0026335,           0.0026335,           0.0026335
                 191,            0.038286,            0.014249,           0.0019217,             0.62715,             0.44346,              0.4869,             0.24839,            0.043985,            0.014351,           0.0060667,           0.0025945,           0.0025945,           0.0025945
                 192,            0.038309,            0.014254,           0.0020512,             0.61412,             0.45215,             0.48686,             0.24851,            0.043788,            0.014439,           0.0060135,           0.0025555,           0.0025555,           0.0025555
                 193,            0.038537,            0.014223,            0.002059,             0.63989,             0.44714,             0.48696,             0.24789,            0.043897,            0.014538,           0.0059596,           0.0025165,           0.0025165,           0.0025165
                 194,            0.038278,            0.014129,           0.0019698,              0.6402,             0.45182,             0.49034,             0.24942,             0.04392,            0.014528,           0.0059681,           0.0024776,           0.0024776,           0.0024776
                 195,            0.037716,            0.014276,           0.0019157,             0.63803,             0.45064,             0.48792,              0.2475,             0.04408,            0.014922,           0.0059908,           0.0024386,           0.0024386,           0.0024386
                 196,            0.038013,            0.013993,            0.001896,             0.64284,             0.44483,             0.48962,             0.24676,            0.044492,            0.015425,           0.0059953,           0.0023996,           0.0023996,           0.0023996
                 197,            0.037497,            0.014342,           0.0020196,              0.6388,             0.44961,             0.49574,              0.2493,            0.044446,            0.015383,           0.0059406,           0.0023606,           0.0023606,           0.0023606
                 198,            0.037869,            0.014206,           0.0019606,             0.64285,             0.45436,             0.49948,             0.25169,            0.044369,            0.015157,           0.0059891,           0.0023217,           0.0023217,           0.0023217
                 199,            0.037426,            0.013792,           0.0017763,             0.65413,              0.4501,             0.50458,             0.25334,             0.04445,            0.015155,           0.0059334,           0.0022827,           0.0022827,           0.0022827
                 200,             0.03783,            0.014134,           0.0017345,             0.65676,             0.45288,              0.5003,             0.25119,            0.044602,            0.015094,           0.0059815,           0.0022437,           0.0022437,           0.0022437
                 201,            0.037476,            0.013922,             0.00175,             0.65489,             0.45031,             0.50065,             0.25051,            0.044926,            0.015288,           0.0059545,           0.0022047,           0.0022047,           0.0022047
                 202,            0.037601,            0.014079,           0.0017767,             0.59169,             0.46526,             0.50001,             0.25105,             0.04509,            0.015362,           0.0059102,           0.0021657,           0.0021657,           0.0021657
                 203,            0.036942,            0.013866,            0.001602,             0.61599,             0.46368,             0.50396,             0.25227,            0.044942,            0.015295,           0.0058152,           0.0021268,           0.0021268,           0.0021268
                 204,            0.036751,             0.01387,           0.0017658,             0.64195,             0.45887,             0.50409,             0.25259,            0.044852,            0.015311,           0.0058199,           0.0020878,           0.0020878,           0.0020878
                 205,            0.037469,            0.014052,           0.0016668,              0.6431,             0.46132,             0.50305,             0.25473,            0.044785,            0.015239,           0.0059125,           0.0020488,           0.0020488,           0.0020488
